,Title,Datetime,Source,URL
115,Phobio Donates iPads to Stony Brook University Hospital to Improve Patient Care and Communication Amid the COVID-19 Pandemic,2020-04-22 17:00:00 UTC,Yahoo! News,https://uk.news.yahoo.com/phobio-donates-ipads-stony-brook-130000398.html
116,Phobio Donates iPads to Stony Brook University Hospital to Improve Patient Care and Communication Amid the COVID-19 Pandemic,2020-04-22 17:00:00 UTC,Yahoo! News,https://ca.news.yahoo.com/phobio-donates-ipads-stony-brook-130000398.html
117,Dallas graduate student who was hospitalized for 3 weeks recovers from COVID-19,2020-04-22 06:19:00 UTC,KHOU 11,https://www.khou.com/article/news/health/coronavirus/dallas-graduate-student-who-was-hospitalized-for-3-weeks-recovers-from-covid-19/285-2b317a0d-b08d-4215-83b5-4bdf27e18497
118,UK COVID-19 Daily: Minute's Silence for Health Worker Deaths,2020-04-20 10:26:00 UTC,Medscape,https://www.medscape.com/viewarticle/928986
119,St. Joseph Mercy Hospital treats first COVID-19 patient with plasma from coronavirus survivor,2020-04-19 17:02:00 UTC,MLive,https://www.mlive.com/news/ann-arbor/2020/04/st-joseph-mercy-hospital-treats-first-covid-19-patient-with-plasma-from-coronavirus-survivor.html
120,Coronavirus RECAP: Minute's silence for NHS heroes who've lost their lives,2020-04-19 17:00:00 UTC,The Mirror,https://www.mirror.co.uk/news/uk-news/live-updates-uk-coronavirus-pandemic-21881239?a=
121,Coronavirus RECAP: Minute's silence for NHS heroes who've lost their lives,2020-04-19 17:00:00 UTC,Mirror,https://www.mirror.co.uk/news/uk-news/live-updates-uk-coronavirus-pandemic-21881239
122,"As the day unfolded: Donald Trump to halt US WHO payments as global COVID-19 cases surpass 1.9 million, Australian death toll stands at 63",2020-04-14 19:00:00 UTC,Brisbane Times,https://www.brisbanetimes.com.au/national/coronavirus-updates-live-global-covid-19-cases-surpass-1-9-million-australian-death-toll-stands-at-62-as-unemployment-rate-tipped-to-grow-20200414-p54jr4.html
124,Mumbai’s Covid-19 mortality rate is four times Delhi’s. What could be done to improve this?,2020-04-10 07:16:00 UTC,Scroll,https://scroll.in/article/958836/mumbais-covid-19-mortality-rate-is-four-times-delhis-what-could-be-done-to-improve-this
125,U.K. Prime Minister Boris Johnson's Health 'Continues to Improve' After Third Night in Intensive Care,2020-04-09 08:40:00 UTC,Newsweek,https://www.newsweek.com/boris-johnson-improves-intensive-care-coronavirus-1497084
276,Physical therapists improve care one step at a time during COVID crisis,2020-05-27 17:00:00 UTC,USA Today,https://www.usatoday.com/story/sponsor-story/results-physiotherapy/2020/05/28/physical-therapists-improve-care-one-step-time-during-covid-crisis/5243874002/
277,COVID-19 question of the day: “What can I do to strengthen my lungs?”,2020-05-27 16:53:00 UTC,WKRG News 5,https://www.wkrg.com/health/coronavirus/covid-19-question-of-the-day-what-can-i-do-to-strengthen-my-lungs/
278,"Cleveland Clinic, MetroHealth CEOs discuss future of telehealth, preventative care in wake of coronavirus pandemic",2020-05-22 13:07:00 UTC,Cleveland.com,https://www.cleveland.com/news/2020/05/cleveland-clinic-metrohealth-ceos-discuss-future-of-telehealth-preventative-care-in-wake-of-coronavirus-pandemic.html
279,Cleveland Clinic hopes plasma from recovered COVID-19 patients can help others,2020-05-21 09:18:00 UTC,MSN,https://www.msn.com/en-us/health/medical/cleveland-clinic-hopes-plasma-from-recovered-covid-19-patients-can-help-others/ar-BB14qniB
280,Telehealth Gives Los Angeles LGBT Center a New Platform to Deliver Care,2020-05-21 06:47:00 UTC,mhealthintelligence.com,https://mhealthintelligence.com/news/telehealth-gives-los-angeles-lgbt-center-a-new-platform-to-deliver-care
281,SIH to partner with Mayo Clinic to offer convalescent plasma therapy for COVID-19,2020-05-20 18:04:00 UTC,The Southern Illinoisan,https://thesouthern.com/news/local/sih-to-partner-with-mayo-clinic-to-offer-convalescent-plasma-therapy-for-covid-19/article_f99051f3-acab-52f2-b627-550087ab6eb2.html
282,SIH part of Mayo Clinic COVID-19 study,2020-05-20 14:10:00 UTC,WSIL-TV,https://wsiltv.com/2020/05/20/sih-part-of-mayo-clinic-covid-19-study/
284,Howard University Faculty Practice Plan Opens COVID-19 Testing Clinic to Serve Diverse D.C. Communities,2020-05-01 16:02:00 UTC,YAHOO!,https://finance.yahoo.com/news/howard-university-faculty-practice-plan-224300826.html
285,Howard University Faculty Practice Plan Opens COVID-19 Testing Clinic to Serve Diverse D.C. Communities,2020-05-01 15:44:00 UTC,PR Newswire,https://www.prnewswire.com/news-releases/howard-university-faculty-practice-plan-opens-covid-19-testing-clinic-to-serve-diverse-dc-communities-301051244.html
286,Current Health Launches a Collaboration with Mayo Clinic to Detect COVID-19 Infection Using AI,2020-04-29 07:24:00 UTC,Business Wire,https://www.businesswire.com/news/home/20200429005039/en/Current-Health-Launches-Collaboration-Mayo-Clinic-Detect
287,Self-driving shuttles are ferrying COVID-19 tests at a Florida clinic,2020-04-06 17:13:00 UTC,YAHOO!,https://news.yahoo.com/self-driving-shuttles-carry-covid-19-tests-231758913.html
348,Our opinion: Coalition a big step in keeping COVID-19 cases down in Austin,2020-06-13 05:12:00 UTC,Austin Daily Herald,https://www.austindailyherald.com/2020/06/our-opinion-coalition-a-big-step-in-keeping-covid-19-cases-down-in-austin/
349,Flywire Improves Healthcare Patient Engagement and Affordability During COVID-19,2020-06-09 08:33:00 UTC,YAHOO!,https://finance.yahoo.com/news/flywire-improves-healthcare-patient-engagement-130010131.html
350,Amarillo man using technology to improve healthcare for seniors during COVID-19 pandemic,2020-06-05 20:43:00 UTC,KFDA-TV,https://www.newschannel10.com/2020/06/05/amarillo-man-using-technology-improve-healthcare-seniors-during-covid-pandemic/
353,Jay Z's Team Roc Takes Legal Step To Improve Healthcare For Mississippi Inmates,2020-05-28 18:06:00 UTC,Vibe,https://www.vibe.com/2020/05/jay-z-team-roc-lawsuit-prison-healthcare-mississippi
354,Infectious Disease Strategist on ways to improve testing for COVID-19,2020-05-27 09:11:00 UTC,WGN Radio,https://wgnradio.com/bob-sirott/infectious-disease-strategist-on-ways-to-improve-testing-for-covid-19/
355,Microsoft Launches Cloud for Healthcare,2020-05-19 10:40:00 UTC,The Motley Fool,https://www.fool.com/investing/2020/05/19/microsoft-launches-cloud-for-healthcare-first-of-i.aspx
356,Coronavirus: Dance and exercise sessions at Expo help improve health and mood of recovering patients,2020-05-13 23:43:00 UTC,The Straits Times,https://www.straitstimes.com/singapore/health/coronavirus-dance-and-exercise-sessions-at-expo-help-improve-health-and-mood-of
357,Change Healthcare Launches COVID-19 Research Database Using De-Identified Data to Track Disease Progression,2020-05-13 13:13:00 UTC,HIT Consultant,https://hitconsultant.net/2020/05/13/change-healthcare-launches-covid-19-analytics-data-sets/
358,Telehealth tools developed for Ebola improve COVID-19 care,2020-05-11 10:04:00 UTC,Medical Xpress,https://medicalxpress.com/news/2020-05-telehealth-tools-ebola-covid-.html
359,Peach State Health Plan and Quest Diagnostics Team Up to Increase Access to COVID-19 Testing in Underserved Communities,2020-05-08 04:02:00 UTC,PR Newswire,https://www.prnewswire.com/news-releases/peach-state-health-plan-and-quest-diagnostics-team-up-to-increase-access-to-covid-19-testing-in-underserved-communities-301055480.html
360,How Healthcare Companies Can Improve Patient Care | Infiniti’s Recent Article Explains,2020-05-07 11:43:00 UTC,Business Wire,https://www.businesswire.com/news/home/20200507005877/en/Healthcare-Companies-Improve-Patient-Care-Infiniti%E2%80%99s-Article
361,Ribbons of Remembrance Lenoir Preserve serves as memorial for lives lost to COVID-19,2020-05-06 06:44:00 UTC,News 12 New Jersey,http://www.news12.com/story/42097651/ribbons-of-remembrance-lenoir-preserve-serves-as-memorial-for-lives-lost-to-covid19
362,Healthcare's COVID-19 Recovery Plan is Beginning to Take Shape and Patient-Friendly Tech is Center Stage - Industry Analysis by Loyale Healthcare,2020-05-06 06:08:00 UTC,YAHOO!,https://finance.yahoo.com/news/healthcares-covid-19-recovery-plan-130500398.html
363,Whole Flower: A key to improving health care access and creating new jobs,2020-05-05 03:06:00 UTC,The Journal News,https://www.lohud.com/story/opinion/2020/05/05/whole-flower-can-improve-health-care-access-and-create-new-jobs/3077156001/
369,Innovaccer's COVID-19 Management System Leveraged by Sanitas USA to Improve Care While Protecting Its Providers and Patients,2020-04-07 13:51:00 UTC,Benzinga.com,https://www.benzinga.com/pressreleases/20/04/n15760581/innovaccers-covid-19-management-system-leveraged-by-sanitas-usa-to-improve-care-while-protecting-i
370,Innovaccer's COVID-19 Management System Leveraged by Sanitas USA to Improve Care While Protecting Its Providers and Patients,2020-04-07 12:22:00 UTC,PR Newswire,https://www.prnewswire.com/news-releases/innovaccers-covid-19-management-system-leveraged-by-sanitas-usa-to-improve-care-while-protecting-its-providers-and-patients-301036927.html
371,Bright Horizons Partners With #FirstRespondersFirst to Support Healthcare Workers on the Frontlines of the COVID-19 Pandemic,2020-03-31 13:45:00 UTC,Kentucky New Era,https://www.kentuckynewera.com/technology/article_fd93cf5d-ad96-5ba9-8cfc-e54e707608f6.html
372,ACE inhibitors and angiotensin receptor blockers may improve prognosis in COVID-19 hypertensive patients,2020-03-31 00:29:00 UTC,Medical Xpress,https://medicalxpress.com/news/2020-03-ace-inhibitors-angiotensin-receptor-blockers_1.html
373,Evidence suggests that ACE inhibitors and angiotensin receptor blockers may improve prognosis in COVID-19 hypertensive patients,2020-03-30 13:22:00 UTC,EurekAlert!,https://www.eurekalert.org/pub_releases/2020-03/e-est033020.php
376,Former Health Commissioner Calls for Technology to Improve Healthcare in Nigeria,2020-03-25 23:22:00 UTC,This Day,https://www.thisdaylive.com/index.php/2020/03/26/former-health-commissioner-calls-for-technology-to-improve-healthcare-in-nigeria/
377,'You hope against hope that things improve just a little' - Life in Italy under Covid-19 lockdown,2020-03-22 11:37:00 UTC,Sporting News,https://www.sportingnews.com/ca/soccer/news/covid-19-in-italy-life-under-lockdown/c19mbr0cmwti12kjp7spoexsw
528,COVID-19 deepens the other opioid crisis: A shortage of hospital painkillers,2020-06-09 06:32:00 UTC,Channel NewsAsia Singapore,https://www.channelnewsasia.com/news/world/covid-19-deepens-the-other-opioid-crisis-a-shortage-of-hospital-12819660
529,COVID deepens the other opioid crisis: a shortage of hospital painkillers,2020-06-09 04:54:00 UTC,St. Louis Post-Dispatch,https://www.stltoday.com/lifestyles/health-med-fit/health/covid-deepens-the-other-opioid-crisis-a-shortage-of-hospital-painkillers/article_a316039d-a810-5b08-8e6e-d7f0e2b54ee4.html
530,Chili paste to haircuts: Thai tourism workers improvise as virus hits travel,2020-05-12 03:07:00 UTC,Metro US,https://www.metro.us/chili-paste-to-haircuts/
531,Five reasons why coronavirus has spread rapidly through Spain,2020-04-26 01:48:00 UTC,Yahoo! News,https://au.news.yahoo.com/six-reason-why-coronavirus-has-spread-rapidly-through-spain-074107834.html
532,Why has Spain been hit so hard by the coronavirus pandemic?,2020-04-25 04:57:00 UTC,Gulf Times,https://www.gulf-times.com/story/661634/Why-has-Spain-been-hit-so-hard-by-the-coronavirus-
533,Costa del Sol beaches will reopen tomorrow as Spain's daily coronavirus infection rate almost halves,2020-04-25 03:38:00 UTC,Daily Mail,https://www.dailymail.co.uk/news/article-8256153/King-Spain-visits-royal-guard-study-says-2MILLION-Spanish-infected-coronavirus.html
534,Why has Spain been hit so hard by the coronavirus pandemic?,2020-04-25 01:30:00 UTC,Hindustan Times,https://www.hindustantimes.com/world-news/why-has-spain-been-hit-so-hard-by-the-coronavirus-pandemic/story-Tg4mtBt3aklwY1QAPSkcoI.html
572,Illinois Hospital Fighting To Serve COVID-19 Patients Amid Financial Struggles,2020-05-23 13:36:00 UTC,NPR,https://www.npr.org/2020/05/23/861438292/illinois-hospital-fighting-to-serve-covid-19-patients-amid-financial-struggles
573,Covid-19: Meru nurse wears plastic bag at work,2020-05-15 08:47:00 UTC,MSN,https://www.msn.com/en-za/news/other/covid-19-meru-nurse-wears-plastic-bag-at-work/ar-BB148Dus
574,Meru nurse forced to wear garbage bag as PPE,2020-05-15 06:39:00 UTC,Daily Nation,https://www.nation.co.ke/counties/meru/Meru-nurse-wears-plastic-bag-at-work-/1183302-5553634-yxfc5t/index.html
575,A last resort against COVID-19,2020-04-26 07:52:00 UTC,San Antonio Express-News,https://www.expressnews.com/news/local/article/He-s-30-years-old-When-he-fell-ill-with-15224436.php
576,Bay Area Health Workers Forced to Improvise as COVID-19 Treatment Needs Outstrip Protective Gear Supply,2020-03-20 23:24:00 UTC,CBS Boston / WBZ,https://sanfrancisco.cbslocal.com/2020/03/20/coronavirus-health-workers-despair-lack-personal-protective-equipment/
598,St. Agnes supervisor's experience with first U.S. COVID-19 patients helps FDL residents,2020-06-03 15:01:00 UTC,MSN,https://www.msn.com/en-us/news/us/st-agnes-supervisor-s-experience-with-first-u-s-covid-19-patients-helps-fdl-residents/ar-BB14YBsI
599,St. Agnes supervisor's experience with first U.S. COVID-19 patients helps FDL residents,2020-06-03 15:01:00 UTC,MSN,https://www.msn.com/en-us/news/us/st-agnes-supervisors-experience-with-first-us-covid-19-patients-helps-fdl-residents/ar-BB14YBsI
600,"Improvise, adapt, and overcome: How III MEF is innovating to ensure medical readiness",2020-05-30 17:00:00 UTC,DVIDSHub,https://www.dvidshub.net/news/371320/improvise-adapt-and-overcome-iii-mef-innovating-ensure-medical-readiness
601,Is Telehealth an Answer to Military Mental Health Stigma?,2020-05-13 13:28:00 UTC,Psychology Today,https://www.psychologytoday.com/us/blog/alpha-blog-charlie/202005/is-telehealth-answer-military-mental-health-stigma
621,What Hospitals Overwhelmed by Covid-19 Can Learn From Startups,2020-05-22 05:45:00 UTC,Harvard Business Review,https://hbr.org/2020/05/what-hospitals-overwhelmed-by-covid-19-can-learn-from-startups
622,Improvisation and medical mysteries in the COVID-19 ICU,2020-05-11 07:36:00 UTC,HealthLeaders Media,https://www.healthleadersmedia.com/covid-19/improvisation-and-medical-mysteries-covid-19-icu
631,Improvisation and medical mysteries in the COVID-19 ICU,2020-05-10 14:16:00 UTC,MSN,https://www.msn.com/en-us/money/insurance/improvisation-and-medical-mysteries-in-the-covid-19-icu/ar-BB13Sywl
632,Improvisation and medical mysteries in the COVID-19 ICU,2020-05-10 14:13:00 UTC,The Boston Globe,https://www.bostonglobe.com/2020/05/10/metro/improvisation-medical-mysteries-covid-19-icu/
633,Improvisation And Retraining May Be Key To Saving Patients In New York's ICUs,2020-04-10 00:38:00 UTC,OPB,https://www.opb.org/news/article/npr-improvisation-and-retraining-may-be-key-to-saving-patients-in-new-yorks-icus/
634,Improvisation And Retraining May Be Key To Saving Patients In New York’s ICUs,2020-04-09 12:23:00 UTC,KPBS,https://www.kpbs.org/news/2020/apr/09/improvisation-and-retraining-may-be-key-to-saving/
635,NJ Governor Says Aggressive Anti-Virus Program to Continue,2020-03-28 08:27:00 UTC,U.S. News & World Report,https://www.usnews.com/news/best-states/new-jersey/articles/2020-03-28/hard-hit-hospital-improvises-as-coronavirus-challenges-loom
636,Hard-hit hospital improvises as coronavirus challenges loom,2020-03-28 08:16:00 UTC,Times Union,https://www.timesunion.com/news/article/Hard-hit-hospital-improvises-as-coronavirus-15163575.php
1160,"Colorado hospitals predict continued protective equipment shortages, but conditions are starting to improve",2020-04-17 06:55:00 UTC,The Denver Post,https://www.denverpost.com/2020/04/16/colorado-hospital-ppe-coronavirus/
1162,"Santa Barbara County confirms 260 coronavirus cases, including 60 at Lompoc prison",2020-04-10 18:56:00 UTC,Lompoc Record,https://lompocrecord.com/news/local/santa-barbara-county-confirms-260-coronavirus-cases-including-60-at-lompoc-prison/article_d7079229-50a5-58fa-8303-1ef8d1baa7dd.html
1163,"Santa Barbara County confirms 260 coronavirus cases, including 60 at Lompoc prison",2020-04-10 18:50:00 UTC,Santa Ynez Valley News,https://syvnews.com/news/local/santa-barbara-county-confirms-260-coronavirus-cases-including-60-at-lompoc-prison/article_bf33ace2-f6cd-5120-9f2f-bd16e2da8d3c.html
1164,"SC hospitals say coronavirus tests can take a week or more, but hope for improvement soon",2020-03-30 15:00:00 UTC,Post and Courier Charleston,https://www.postandcourier.com/health/covid19/sc-hospitals-say-coronavirus-tests-can-take-a-week-or/article_f0903eae-729c-11ea-944f-a7d626ee7b77.html
1166,UW Medicine Cancels Elective Surgeries Amid Coronavirus Outbreak,2020-03-14 16:33:00 UTC,Patch,https://patch.com/washington/seattle/uw-medicine-cancels-elective-surgeries-amid-coronavirus-outbreak
1167,NY's major hospitals have filed thousands of lawsuits against patients,2020-03-12 02:39:00 UTC,Crain's New York,https://www.crainsnewyork.com/health-pulse/nys-major-hospitals-have-filed-thousands-lawsuits-against-patients
1213,New Delhi nurses protest as cracks show in Indian healthcare,2020-06-05 15:28:00 UTC,SFGate,https://www.sfgate.com/news/article/New-Delhi-nurses-protest-as-cracks-show-in-Indian-15319472.php
1214,New Delhi nurses protest as cracks show in Indian healthcare,2020-06-05 07:46:00 UTC,Houston Chronicle,https://www.chron.com/news/article/New-Delhi-nurses-protest-as-cracks-show-in-Indian-15319472.php
1215,New Delhi nurses protest as cracks show in Indian healthcare,2020-06-05 07:41:00 UTC,Washington Times,https://www.washingtontimes.com/news/2020/jun/5/new-delhi-nurses-protest-as-cracks-show-in-indian-/
1217,Penn Medicine is working with West Philadelphia nursing homes to improve coronavirus care,2020-05-29 02:11:00 UTC,Philadelphia Inquirer,https://www.inquirer.com/news/coronavirus-nursing-homes-west-philadephia-penn-medicine-20200529.html
1218,"Patrick Ewing home from hospital after coronavirus diagnosis per his son, Knicks legend continues to improve",2020-05-25 10:15:00 UTC,MassLive,https://www.masslive.com/celtics/2020/05/patrick-ewing-home-from-hospital-after-coronavirus-diagnosis-per-his-son-knicks-legend-continues-to-improve.html
1221,"'Inhumane' DC Hospital Must Improve Virus Plan, Patients Say",2020-05-15 13:22:00 UTC,Law360,https://www.law360.com/articles/1274001/inhumane-dc-hospital-must-improve-virus-plan-patients-say
1222,‘I’ve gone through a personal faith journey’; Matthews pastor speaks about battle with coronavirus,2020-05-14 20:15:00 UTC,WBTV,https://www.wbtv.com/2020/05/14/ive-gone-through-personal-faith-journey-matthews-pastor-speaks-about-battle-with-coronavirus/
1223,BioPorto in partnership awarded US$400K to test if Iloprost can improve coronavirus survival rates,2020-05-14 08:48:00 UTC,Proactiveinvestors,https://www.proactiveinvestors.com/companies/news/919631/bioporto-in-partnership-awarded-us400k-to-test-if-iloprost-can-improve-coronavirus-survival-rates-919631.html
1224,"Over 6,600 new tests reported as hospital numbers continue to improve",2020-05-10 11:08:00 UTC,Republican-American,https://www.rep-am.com/local/localnews/2020/05/10/over-6600-new-tests-reported-as-hospital-numbers-continue-to-improve/
1225,"As state government focuses on reopening strategy, hospital totals continue to improve",2020-05-08 14:03:00 UTC,Republican-American,https://www.rep-am.com/local/localnews/2020/05/08/as-state-government-focuses-on-reopening-strategy-hospital-totals-continue-to-improve/
1226,Vagit Alekperov donates RUB 50 million of personal finances to fight coronavirus in the Republic of Komi,2020-05-06 17:00:00 UTC,Neftegaz,https://neftegaz.ru/en/news/society/547285-vagit-alekperov-donates-rub-50-million-of-personal-finances-to-fight-coronavirus-in-the-republic-of-/
1227,"If You're Admitted To A Partners HealthCare Hospital, Expect A Coronavirus Test",2020-04-29 05:32:00 UTC,WBUR,https://www.wbur.org/commonhealth/2020/04/29/partners-hospital-covid-19-universal-patient-testing
1228,Doctor creates flashcard system to improve communication,2020-04-26 12:04:00 UTC,Daily Mail,https://www.dailymail.co.uk/news/article-8258911/Doctor-creates-flashcard-improve-communication.html
1229,Medical Center of Aurora makes changes to treat coronavirus patients,2020-04-24 11:00:00 UTC,MSN,https://www.msn.com/en-us/health/medical/medical-center-of-aurora-makes-changes-to-treat-coronavirus-patients/vi-BB139Hvo
